Date;Bullish;Neutral
4-1-04;55,2%;22,4%
4-8-04;58,8%;21,0%
4-15-04;63,8%;22,5%
4-22-04;50,0%;27,5%
4-29-04;50,0%;28,8%
5-6-04;39,0%;33,9%
5-13-04;32,9%;23,7%
5-20-04;36,7%;23,3%
5-27-04;36,1%;23,6%
6-3-04;33,3%;40,5%
6-10-04;55,3%;29,0%
6-17-04;41,4%;30,5%
6-24-04;56,4%;20,5%
7-1-04;57,0%;27,3%
7-8-04;55,1%;23,5%
7-15-04;47,4%;29,0%
7-22-04;35,7%;40,5%
7-29-04;34,0%;30,0%
8-5-04;31,0%;35,2%
8-12-04;38,6%;21,4%
8-19-04;34,9%;30,2%
8-26-04;41,5%;33,1%
9-2-04;41,5%;30,2%
9-9-04;50,5%;25,7%
9-16-04;45,5%;22,7%
9-23-04;51,2%;22,0%
9-30-04;41,1%;19,6%
10-7-04;56,9%;23,4%
10-14-04;44,7%;27,1%
10-21-04;42,5%;28,8%
10-28-04;42,3%;26,0%
11-4-04;57,1%;20,0%
11-11-04;62,5%;15,9%
11-18-04;64,1%;13,5%
11-24-04;49,5%;23,7%
12-2-04;56,8%;17,8%
12-9-04;51,4%;23,4%
12-16-04;52,5%;28,3%
12-23-04;60,2%;21,6%
12-30-04;57,7%;24,8%
1-6-05;38,1%;27,4%
1-13-05;34,0%;26,1%
1-20-05;33,7%;32,7%
1-27-05;26,4%;37,1%
2-3-05;41,7%;33,3%
2-10-05;43,8%;33,3%
2-17-05;36,4%;33,8%
2-24-05;31,8%;36,4%
3-3-05;39,5%;33,3%
3-10-05;49,7%;25,5%
3-17-05;32,5%;35,1%
3-24-05;23,2%;34,8%
3-31-05;28,4%;20,6%
4-7-05;27,7%;28,4%
4-14-05;16,5%;41,8%
4-21-05;36,8%;30,3%
4-28-05;29,8%;35,5%
5-5-05;28,6%;26,5%
5-12-05;30,5%;33,1%
5-19-05;38,92%;32,43%
5-26-05;44,14%;32,43%
6-2-05;48,61%;31,94%
6-9-05;45,98%;34,48%
6-16-05;48,05%;33,12%
6-23-05;46,59%;35,23%
6-30-05;45,89%;24,66%
7-7-05;43,01%;36,56%
7-14-05;57,89%;28,07%
7-21-05;41,18%;31,37%
7-28-05;57,52%;24,84%
8-4-05;47,83%;26,09%
8-11-05;39,74%;31,41%
8-18-05;29,29%;30,30%
8-25-05;36,14%;32,53%
9-1-05;31,76%;30,59%
9-8-05;42,31%;25,00%
9-15-05;51,43%;20,00%
9-22-05;39,47%;28,07%
9-29-05;31,88%;28,99%
10-6-05;50,00%;22,58%
10-13-05;38,96%;12,99%
10-20-05;43,11%;20,96%
10-27-05;32,05%;21,79%
11-3-05;42,95%;29,49%
11-10-05;58,62%;18,39%
11-17-05;53,63%;24,58%
11-24-05;57,33%;26,67%
12-1-05;52,47%;24,07%
12-8-05;49,47%;31,58%
12-15-05;46,15%;31,73%
12-22-05;41,03%;30,77%
12-29-05;37,30%;26,19%
1-5-06;29,35%;30,43%
1-12-06;58,96%;21,97%
1-19-06;50,00%;24,17%
1-26-06;30,77%;35,90%
2-2-06;44,70%;21,97%
2-9-06;40,19%;25,23%
2-16-06;40,18%;24,11%
2-23-06;43,21%;28,40%
3-2-06;40,94%;29,92%
3-9-06;41,21%;28,02%
3-16-06;46,55%;20,69%
3-23-06;43,75%;28,75%
3-30-06;37,21%;30,23%
4-6-06;47,67%;29,07%
4-13-06;45,36%;26,80%
4-20-06;33,73%;25,44%
4-27-06;42,11%;21,93%
5-4-06;45,89%;20,55%
5-11-06;54,90%;17,65%
5-18-06;39,39%;16,97%
5-25-06;33,04%;21,43%
6-1-06;30,77%;19,23%
6-8-06;26,23%;28,69%
6-15-06;26,41%;18,61%
6-22-06;34,40%;24,00%
6-29-06;38,60%;21,64%
7-6-06;37,70%;19,67%
7-13-06;36,50%;24,09%
7-20-06;23,85%;18,35%
7-27-06;34,88%;22,09%
8-3-06;31,46%;21,35%
8-10-06;36,59%;21,95%
8-17-06;30,53%;33,68%
8-24-06;39,35%;23,23%
8-31-06;41,57%;32,58%
9-7-06;42,99%;27,10%
9-14-06;47,95%;13,70%
9-21-06;47,75%;18,02%
9-28-06;51,32%;15,79%
10-5-06;37,78%;15,56%
10-12-06;48,98%;13,27%
10-19-06;54,20%;16,03%
10-26-06;52,17%;17,39%
11-2-06;43,75%;19,38%
11-9-06;50,60%;22,89%
11-16-06;46,56%;22,90%
11-23-06;41,94%;16,13%
11-30-06;40,22%;12,29%
12-7-06;38,94%;19,47%
12-14-06;41,33%;20,67%
12-21-06;39,08%;18,39%
12-28-06;46,00%;18,00%
1-4-07;49,14%;21,55%
1-11-07;44,44%;21,30%
1-18-07;57,78%;15,15%
1-25-07;39,51%;27,16%
2-1-07;46,32%;23,16%
2-8-07;46,15%;23,85%
2-15-07;47,57%;21,36%
2-22-07;53,85%;23,85%
3-1-07;36,63%;23,76%
3-8-07;35,80%;19,32%
3-15-07;32,99%;21,65%
3-22-07;43,88%;23,02%
3-29-07;42,68%;31,71%
4-5-07;32,26%;27,96%
4-12-07;40,85%;21,13%
4-19-07;46,94%;23,47%
4-26-07;39,24%;22,78%
5-3-07;28,57%;17,14%
5-10-07;42,86%;14,29%
5-17-07;38,39%;25,00%
5-24-07;37,35%;24,10%
5-31-07;33,33%;21,88%
6-7-07;40,59%;16,83%
6-14-07;37,30%;19,05%
6-21-07;43,16%;23,16%
6-28-07;39,02%;25,20%
7-5-07;43,84%;23,29%
7-12-07;43,64%;26,36%
7-19-07;41,77%;21,52%
7-26-07;44,21%;18,95%
8-2-07;45,88%;14,12%
8-9-07;45,76%;15,25%
8-16-07;42,22%;12,22%
8-23-07;41,28%;15,60%
8-30-07;40,30%;13,43%
9-6-07;38,38%;19,19%
9-13-07;40,00%;24,71%
9-20-07;39,24%;29,11%
9-27-07;49,37%;16,46%
10-4-07;51,81%;22,89%
10-11-07;54,64%;19,59%
10-18-07;41,96%;22,32%
10-25-07;31,25%;20,54%
11-1-07;44,71%;18,82%
11-8-07;36,19%;12,38%
11-15-07;33,01%;17,48%
11-22-07;25,58%;21,71%
11-29-07;28,57%;15,31%
12-6-07;40,65%;19,51%
12-13-07;47,62%;16,67%
12-20-07;35,85%;16,98%
12-27-07;30,00%;20,00%
1-3-08;25,71%;19,05%
1-10-08;19,63%;21,50%
1-17-08;24,30%;21,30%
1-24-08;25,14%;15,85%
1-31-08;30,08%;21,05%
2-7-08;34,11%;18,69%
2-14-08;33,33%;24,81%
2-21-08;33,18%;22,12%
2-28-08;34,31%;20,44%
3-6-08;21,98%;26,37%
3-13-08;20,42%;20,42%
3-20-08;25,21%;20,51%
3-27-08;41,60%;24,80%
4-3-08;36,70%;23,94%
4-10-08;45,76%;16,95%
4-17-08;30,37%;20,94%
4-24-08;46,67%;25,83%
5-1-08;53,29%;20,39%
5-8-08;52,81%;22,47%
5-15-08;45,16%;25,16%
5-22-08;46,30%;19,44%
5-29-08;31,36%;22,88%
6-5-08;43,48%;18,48%
6-12-08;31,25%;15,18%
6-19-08;32,98%;21,28%
6-26-08;31,25%;16,48%
7-3-08;23,93%;23,93%
7-10-08;22,17%;22,66%
7-17-08;25,00%;16,86%
7-24-08;35,82%;20,14%
7-31-08;40,00%;18,82%
8-7-08;35,61%;21,97%
8-14-08;42,86%;18,18%
8-21-08;38,10%;24,60%
8-28-08;30,68%;23,86%
9-4-08;37,04%;19,75%
9-11-08;29,27%;15,85%
9-18-08;27,21%;18,37%
9-25-08;34,04%;20,21%
10-2-08;33,33%;11,67%
10-9-08;31,47%;7,69%
10-16-08;40,94%;19,30%
10-23-08;38,74%;22,52%
10-30-08;37,14%;22,29%
11-6-08;44,83%;21,84%
11-13-08;38,33%;19,17%
11-20-08;24,37%;18,49%
11-27-08;31,25%;23,86%
12-4-08;26,67%;25,56%
12-11-08;37,50%;22,66%
12-18-08;39,73%;24,66%
12-25-08;28,95%;27,19%
1-1-09;24,00%;21,33%
1-8-09;48,70%;16,23%
1-15-09;27,63%;25,00%
1-22-09;27,21%;26,47%
1-29-09;25,27%;27,47%
2-5-09;24,63%;31,34%
2-12-09;32,91%;27,85%
2-19-09;21,64%;21,64%
2-26-09;24,30%;20,56%
3-5-09;18,92%;10,81%
3-12-09;27,64%;17,89%
3-19-09;45,06%;16,67%
3-26-09;39,13%;18,48%
4-2-09;42,66%;20,28%
4-9-09;35,71%;20,00%
4-16-09;44,14%;20,00%
4-23-09;31,82%;29,55%
4-30-09;36,09%;20,30%
5-7-09;44,09%;22,58%
5-14-09;43,81%;20,95%
5-21-09;33,72%;20,93%
5-28-09;40,37%;11,01%
6-4-09;47,56%;15,85%
6-11-09;39,25%;21,50%
6-18-09;33,33%;20,24%
6-25-09;28,00%;23,20%
7-2-09;37,84%;17,57%
7-9-09;27,91%;17,44%
7-16-09;28,68%;24,26%
7-23-09;37,60%;20,00%
7-30-09;47,67%;20,93%
8-6-09;50,00%;14,84%
8-13-09;51,00%;16,00%
8-20-09;34,07%;25,93%
8-27-09;33,98%;17,48%
9-3-09;37,97%;24,05%
9-10-09;37,33%;18,67%
9-17-09;42,14%;17,86%
9-24-09;39,09%;16,36%
10-1-09;43,55%;20,97%
10-8-09;35,09%;23,68%
10-15-09;47,30%;18,92%
10-22-09;40,48%;23,81%
10-29-09;33,65%;24,04%
11-5-09;22,22%;22,22%
11-12-09;38,60%;22,80%
11-19-09;42,73%;25,45%
11-26-09;41,66%;16,66%
12-3-09;41,58%;24,75%
12-10-09;42,68%;21,95%
12-17-09;42,11%;29,47%
12-24-09;37,68%;24,64%
12-31-09;49,18%;27,87%
1-7-10;41,00%;33,00%
1-14-10;47,44%;25,64%
1-21-10;40,00%;25,26%
1-28-10;35,00%;28,33%
2-4-10;29,23%;27,69%
2-11-10;36,75%;21,37%
2-18-10;35,85%;28,93%
2-25-10;34,89%;35,57%
3-4-10;35,86%;37,93%
3-11-10;45,29%;29,41%
3-18-10;35,37%;34,76%
3-25-10;32,39%;32,95%
4-1-10;41,30%;27,54%
4-8-10;42,86%;26,79%
4-15-10;48,48%;21,82%
4-22-10;38,12%;27,62%
4-29-10;41,36%;30,00%
5-6-10;39,13%;32,30%
5-13-10;36,60%;26,80%
5-20-10;41,30%;25,00%
5-27-10;29,83%;19,30%
6-3-10;37,09%;22,07%
6-10-10;34,48%;22,41%
6-17-10;42,45%;26,89%
6-24-10;34,46%;33,11%
7-1-10;24,68%;33,33%
7-8-10;20,94%;21,99%
7-15-10;39,37%;22,84%
7-22-10;32,16%;22,81%
7-29-10;40,00%;26,67%
8-5-10;30,39%;31,37%
8-12-10;39,76%;30,12%
8-19-10;30,11%;27,42%
8-26-10;20,74%;29,79%
9-2-10;30,80%;27,00%
9-9-10;43,87%;24,51%
9-16-10;50,89%;24,85%
9-23-10;44,97%;29,63%
9-30-10;42,53%;25,86%
10-7-10;49,03%;23,23%
10-14-10;47,10%;26,09%
10-21-10;49,62%;25,19%
10-28-10;51,23%;27,16%
11-4-10;48,23%;21,99%
11-11-10;57,56%;13,95%
11-18-10;40,00%;27,50%
11-25-10;47,40%;27,92%
12-2-10;49,66%;24,14%
12-9-10;53,05%;24,39%
12-16-10;50,23%;22,62%
12-23-10;63,28%;20,31%
12-30-10;51,61%;28,34%
1-6-11;55,88%;25,86%
1-13-11;52,34%;24,22%
1-20-11;50,75%;20,15%
1-27-11;42,04%;23,67%
2-3-11;51,54%;21,59%
2-10-11;49,40%;23,69%
2-17-11;46,58%;27,85%
2-24-11;36,63%;27,23%
3-3-11;36,79%;30,05%
3-10-11;35,97%;31,71%
3-17-11;28,49%;31,39%
3-24-11;37,74%;27,27%
3-31-11;41,81%;27,12%
4-7-11;43,59%;27,56%
4-14-11;42,25%;26,76%
4-21-11;32,16%;36,84%
4-28-11;37,90%;31,45%
5-5-11;35,46%;32,67%
5-12-11;30,77%;33,73%
5-19-11;26,69%;32,02%
5-26-11;25,61%;32,97%
6-2-11;30,18%;36,39%
6-9-11;24,42%;27,91%
6-16-11;29,00%;28,25%
6-23-11;37,46%;26,80%
6-30-11;38,31%;31,49%
7-7-11;41,77%;33,54%
7-14-11;39,31%;31,45%
7-21-11;39,86%;29,54%
7-28-11;37,84%;30,74%
8-4-11;27,16%;22,99%
8-11-11;33,43%;21,79%
8-18-11;35,56%;24,62%
8-25-11;36,44%;22,60%
9-1-11;38,62%;29,04%
9-8-11;30,22%;29,50%
9-15-11;30,50%;28,15%
9-22-11;25,33%;26,67%
9-29-11;32,51%;20,68%
10-6-11;35,23%;19,04%
10-13-11;39,77%;23,86%
10-20-11;35,98%;29,41%
10-27-11;43,00%;32,00%
11-3-11;40,18%;30,20%
11-10-11;44,73%;30,70%
11-17-11;41,93%;27,01%
11-24-11;32,71%;29,01%
12-1-11;33,04%;27,53%
12-8-11;38,57%;26,66%
12-15-11;40,18%;26,16%
12-22-11;33,73%;38,04%
12-29-11;40,60%;28,57%
1-5-12;48,88%;33,95%
1-12-12;49,14%;33,68%
1-19-12;47,23%;29,15%
1-26-12;48,40%;32,69%
2-2-12;43,81%;31,12%
2-9-12;51,64%;28,17%
2-16-12;42,71%;30,65%
2-23-12;43,69%;28,80%
3-1-12;44,51%;28,66%
3-8-12;42,38%;28,62%
3-15-12;45,61%;27,20%
3-22-12;42,38%;29,80%
3-29-12;42,47%;32,05%
4-5-12;38,17%;34,02%
4-12-12;28,14%;30,30%
4-19-12;31,18%;34,98%
4-26-12;27,64%;34,96%
5-3-12;35,40%;36,13%
5-10-12;25,40%;32,54%
5-17-12;23,58%;30,45%
5-24-12;30,47%;30,86%
5-31-12;28,02%;29,96%
6-7-12;27,45%;26,80%
6-14-12;34,04%;30,18%
6-21-12;32,89%;31,23%
6-28-12;28,67%;26,96%
7-5-12;32,64%;34,03%
7-12-12;30,23%;35,05%
7-19-12;22,19%;36,02%
7-26-12;28,12%;28,75%
8-2-12;30,45%;34,63%
8-9-12;36,47%;36,18%
8-16-12;36,84%;35,09%
8-23-12;41,96%;32,17%
8-30-12;34,72%;32,64%
9-6-12;33,06%;33,88%
9-13-12;36,46%;30,56%
9-20-12;37,50%;28,72%
9-27-12;36,10%;27,44%
10-4-12;33,86%;32,91%
10-11-12;30,58%;30,58%
10-18-12;28,66%;26,79%
10-25-12;29,25%;27,67%
11-1-12;35,74%;23,28%
11-8-12;38,50%;21,60%
11-15-12;28,82%;22,35%
11-22-12;35,82%;23,40%
11-28-12;40,93%;24,71%
12-6-12;42,22%;23,17%
12-13-12;43,23%;26,69%
12-20-12;46,40%;28,80%
12-27-12;44,40%;25,37%
1-3-13;38,71%;25,09%
1-10-13;46,45%;26,63%
1-17-13;43,94%;28,73%
1-24-13;52,34%;23,39%
1-31-13;48,04%;27,65%
2-7-13;42,77%;27,67%
2-14-13;42,25%;29,01%
2-21-13;41,79%;25,71%
2-28-13;28,39%;35,02%
3-7-13;31,06%;30,43%
3-14-13;45,42%;22,55%
3-21-13;38,94%;27,72%
3-28-13;38,40%;32,95%
4-4-13;35,49%;36,34%
4-11-13;19,31%;26,21%
4-18-13;26,85%;24,93%
4-25-13;28,29%;32,89%
5-2-13;30,99%;33,10%
5-9-13;40,79%;31,77%
5-16-13;38,49%;32,18%
5-23-13;48,97%;29,45%
5-30-13;35,97%;34,39%
6-6-13;29,47%;31,58%
6-13-13;32,97%;32,43%
6-20-13;37,45%;32,58%
6-27-13;30,28%;34,56%
7-4-13;41,99%;34,16%
7-11-13;48,94%;32,77%
7-18-13;47,74%;31,01%
7-25-13;45,12%;32,32%
8-1-13;35,62%;39,38%
8-8-13;39,50%;33,86%
8-15-13;34,51%;37,32%
8-22-13;28,96%;28,19%
8-29-13;33,54%;35,71%
9-5-13;35,53%;33,22%
9-12-13;45,52%;29,90%
9-19-13;45,11%;25,19%
9-26-13;36,05%;33,33%
10-3-13;37,84%;32,09%
10-10-13;41,33%;25,09%
10-17-13;46,28%;28,80%
10-24-13;49,20%;33,23%
10-31-13;44,97%;33,56%
11-7-13;45,48%;32,71%
11-14-13;39,20%;33,33%
11-21-13;34,39%;36,13%
11-28-13;47,30%;24,44%
12-5-13;42,64%;29,81%
12-12-13;41,27%;33,73%
12-19-13;47,46%;27,46%
12-26-13;55,06%;26,40%
1-2-14;43,09%;27,64%
1-9-14;43,62%;31,38%
1-16-14;38,99%;39,52%
1-23-14;38,12%;38,12%
1-30-14;32,18%;35,06%
2-6-14;27,90%;35,70%
2-13-14;40,15%;32,51%
2-20-14;42,20%;35,00%
2-27-14;39,69%;39,18%
3-6-14;40,51%;32,86%
3-13-14;41,34%;31,84%
3-20-14;36,78%;37,07%
3-27-14;31,16%;40,23%
4-3-14;35,36%;37,86%
4-10-14;28,48%;37,42%
4-17-14;27,22%;38,53%
4-24-14;34,50%;39,47%
5-1-14;29,77%;40,78%
5-8-14;28,34%;42,99%
5-15-14;33,12%;44,27%
5-22-14;30,43%;43,17%
5-29-14;36,46%;40,33%
6-5-14;39,51%;38,27%
6-12-14;44,69%;34,06%
6-19-14;35,17%;40,70%
6-26-14;37,22%;41,69%
7-3-14;38,51%;39,10%
7-10-14;37,64%;33,71%
7-17-14;32,36%;39,16%
7-24-14;29,63%;40,43%
7-31-14;31,12%;37,76%
8-7-14;30,89%;30,89%
8-14-14;39,81%;33,23%
8-21-14;46,11%;30,24%
8-28-14;51,92%;28,85%
9-4-14;44,67%;31,36%
9-11-14;40,38%;33,01%
9-18-14;42,24%;34,78%
9-25-14;41,84%;29,93%
10-2-14;35,42%;33,68%
10-9-14;39,88%;29,14%
10-16-14;42,66%;23,64%
10-23-14;49,69%;27,81%
10-30-14;49,37%;29,56%
11-6-14;52,69%;32,26%
11-13-14;57,93%;22,76%
11-20-14;49,12%;27,06%
11-27-14;52,15%;27,06%
12-4-14;42,68%;31,38%
12-11-14;45,02%;32,65%
12-18-14;38,74%;34,39%
12-25-14;50,94%;30,19%
1-1-15;51,74%;28,96%
1-8-15;41,01%;31,30%
1-15-15;46,11%;32,40%
1-22-15;37,14%;32,06%
1-29-15;44,17%;33,44%
2-5-15;35,49%;32,08%
2-12-15;40,00%;39,67%
2-19-15;47,02%;35,10%
2-26-15;45,37%;34,33%
3-5-15;39,80%;36,84%
3-12-15;31,60%;43,00%
3-19-15;27,16%;41,36%
3-26-15;38,43%;37,19%
4-2-15;35,40%;32,65%
4-9-15;28,70%;47,15%
4-16-15;32,07%;45,15%
4-23-15;31,47%;45,34%
4-30-15;30,84%;47,21%
5-7-15;27,06%;46,10%
5-14-15;26,74%;46,90%
5-21-15;25,21%;49,79%
5-28-15;27,00%;47,86%
6-4-15;27,34%;48,03%
6-11-15;20,04%;47,38%
6-18-15;25,41%;40,29%
6-25-15;35,56%;42,78%
7-2-15;22,61%;42,30%
7-9-15;27,91%;42,92%
7-16-15;30,81%;45,95%
7-23-15;32,54%;41,87%
7-30-15;21,11%;38,19%
8-6-15;24,32%;44,03%
8-13-15;30,45%;33,40%
8-20-15;26,82%;39,85%
8-27-15;32,50%;29,23%
9-3-15;32,38%;35,94%
9-10-15;34,65%;30,34%
9-17-15;33,26%;37,60%
9-24-15;32,12%;39,19%
10-1-15;28,11%;31,98%
10-8-15;37,52%;34,29%
10-15-15;34,08%;38,78%
10-22-15;34,77%;41,21%
10-29-15;40,39%;39,02%
11-5-15;39,00%;42,40%
11-12-15;34,27%;42,72%
11-19-15;30,77%;38,68%
11-26-15;32,36%;41,61%
12-3-15;29,49%;49,31%
12-10-15;28,51%;41,61%
12-17-15;23,87%;36,75%
12-24-15;26,38%;42,13%
12-31-15;25,07%;51,31%
1-7-16;22,17%;39,57%
1-14-16;17,90%;36,58%
1-21-16;21,52%;29,77%
1-28-16;29,75%;30,28%
2-4-16;27,55%;37,74%
2-11-16;19,24%;32,06%
2-18-16;27,56%;34,64%
2-25-16;31,19%;37,39%
3-3-16;32,02%;38,74%
3-10-16;37,36%;38,27%
3-17-16;29,96%;43,18%
3-24-16;33,78%;42,51%
3-31-16;27,18%;47,06%
4-7-16;32,19%;46,35%
4-14-16;27,85%;47,26%
4-21-16;33,41%;42,67%
4-28-16;27,37%;44,03%
5-5-16;22,33%;47,33%
5-12-16;20,41%;48,30%
5-19-16;19,34%;46,56%
5-26-16;17,75%;52,86%
6-2-16;30,17%;40,78%
6-9-16;27,83%;44,34%
6-16-16;25,35%;37,15%
6-23-16;21,97%;42,80%
6-30-16;28,91%;37,67%
7-7-16;31,06%;42,29%
7-14-16;36,87%;38,71%
7-21-16;35,43%;37,85%
7-28-16;31,25%;40,34%
8-4-16;29,79%;43,44%
8-11-16;31,29%;41,95%
8-18-16;35,56%;38,08%
8-25-16;29,42%;40,94%
9-1-16;28,60%;39,87%
9-8-16;29,75%;41,77%
9-15-16;27,94%;36,14%
9-22-16;24,83%;36,89%
9-29-16;24,00%;38,89%
10-6-16;28,79%;43,30%
10-13-16;25,47%;40,80%
10-20-16;23,74%;38,45%
10-27-16;24,75%;41,18%
11-3-16;23,64%;42,05%
11-10-16;38,89%;31,78%
11-17-16;46,65%;26,77%
11-24-16;49,89%;28,03%
12-1-16;43,78%;31,12%
12-8-16;43,12%;30,39%
12-15-16;44,66%;23,01%
12-22-16;44,61%;26,24%
12-29-16;45,57%;28,69%
1-5-17;46,20%;28,57%
1-12-17;43,64%;29,39%
1-19-17;37,01%;30,32%
1-26-17;31,58%;34,93%
2-2-17;32,80%;33,03%
2-9-17;35,80%;36,54%
2-16-17;33,09%;34,55%
2-23-17;38,46%;29,23%
3-2-17;37,91%;26,47%
3-9-17;30,00%;23,50%
3-16-17;31,17%;30,13%
3-23-17;35,28%;34,22%
3-30-17;30,22%;32,40%
4-6-17;28,30%;32,08%
4-13-17;28,97%;33,64%
4-20-17;25,71%;35,59%
4-27-17;38,05%;30,24%
5-4-17;38,07%;31,98%
5-11-17;32,73%;37,05%
5-18-17;23,85%;41,90%
5-25-17;32,86%;37,14%
6-1-17;26,92%;41,54%
6-8-17;35,43%;35,04%
6-15-17;32,27%;38,25%
6-22-17;32,65%;38,44%
6-29-17;29,71%;43,43%
7-6-17;29,58%;40,56%
7-13-17;28,24%;42,13%
7-20-17;35,48%;38,71%
7-27-17;34,46%;41,22%
8-3-17;36,11%;31,79%
8-10-17;33,67%;34,00%
8-17-17;34,17%;33,03%
8-24-17;28,10%;33,61%
8-31-17;25,00%;35,11%
9-7-17;29,28%;34,98%
9-14-17;41,29%;36,74%
9-21-17;40,14%;32,65%
9-28-17;33,33%;37,93%
10-5-17;35,60%;31,60%
10-12-17;39,77%;33,33%
10-19-17;37,93%;34,14%
10-26-17;39,64%;27,33%
11-2-17;45,05%;26,37%
11-9-17;45,10%;31,82%
11-16-17;29,35%;35,43%
11-23-17;35,49%;35,49%
11-30-17;35,95%;32,43%
12-7-17;36,88%;28,90%
12-14-17;45,00%;26,88%
12-21-17;50,50%;23,88%
12-28-17;52,65%;26,72%
1-4-18;59,75%;24,69%
1-11-18;48,67%;26,25%
1-18-18;54,11%;24,50%
1-25-18;45,45%;30,52%
2-1-18;44,77%;26,47%
2-8-18;37,03%;27,96%
2-15-18;48,52%;30,07%
2-22-18;44,65%;32,56%
3-1-18;37,28%;39,31%
3-8-18;26,40%;45,21%
3-15-18;36,84%;41,83%
3-22-18;33,23%;38,28%
3-29-18;31,94%;32,73%
4-5-18;31,90%;31,47%
4-12-18;26,09%;31,16%
4-19-18;37,78%;33,00%
4-26-18;36,91%;37,54%
5-3-18;28,40%;41,36%
5-10-18;33,51%;40,96%
5-17-18;36,68%;42,74%
5-24-18;38,56%;36,27%
5-31-18;35,02%;38,63%
6-7-18;38,93%;34,35%
6-14-18;44,78%;33,52%
6-21-18;38,72%;35,10%
6-28-18;28,45%;30,75%
7-5-18;27,86%;32,87%
7-12-18;43,05%;27,80%
7-19-18;34,66%;40,40%
7-26-18;31,52%;41,58%
8-2-18;29,11%;38,81%
8-9-18;36,36%;32,60%
8-16-18;36,17%;34,75%
8-23-18;38,46%;34,47%
8-30-18;43,50%;32,11%
9-6-18;42,22%;31,48%
9-13-18;32,09%;35,07%
9-20-18;32,04%;35,92%
9-27-18;36,22%;32,68%
10-4-18;45,66%;29,22%
10-11-18;30,61%;33,94%
10-18-18;33,94%;31,05%
10-25-18;27,97%;31,03%
11-1-18;37,93%;27,59%
11-8-18;41,28%;27,52%
11-15-18;35,09%;28,95%
11-22-18;25,25%;27,61%
11-29-18;33,88%;26,64%
12-6-18;37,94%;31,56%
12-13-18;20,90%;30,23%
12-20-18;24,86%;27,84%
12-27-18;31,55%;18,15%
1-3-19;33,02%;24,21%
1-10-19;38,46%;32,17%
1-17-19;33,53%;30,21%
1-24-19;37,66%;30,03%
1-31-19;31,76%;36,49%
2-7-19;39,87%;37,34%
2-14-19;35,10%;39,82%
2-21-19;39,32%;35,29%
2-28-19;41,63%;38,37%
3-7-19;37,39%;35,87%
3-14-19;32,42%;36,52%
3-21-19;37,30%;39,29%
3-28-19;33,20%;39,60%
4-4-19;35,02%;36,71%
4-11-19;40,29%;39,33%
4-18-19;37,56%;40,61%
4-25-19;33,52%;46,31%
5-2-19;39,02%;39,63%
5-9-19;43,12%;33,70%
5-16-19;29,82%;30,88%
5-23-19;24,71%;39,22%
5-30-19;24,79%;35,12%
6-6-19;22,53%;34,89%
6-13-19;26,84%;38,96%
6-20-19;29,51%;38,36%
6-27-19;29,59%;38,36%
7-3-19;33,16%;34,49%
7-11-19;33,61%;38,89%
7-18-19;35,93%;35,43%
7-25-19;31,74%;36,24%
8-1-19;38,44%;37,50%
8-8-19;21,66%;30,15%
8-15-19;23,18%;31,97%
8-22-19;26,64%;33,64%
8-29-19;26,13%;31,66%
9-5-19;28,64%;31,85%
9-12-19;33,13%;35,63%
9-19-19;35,34%;36,84%
9-26-19;29,37%;37,37%
10-3-19;21,37%;39,19%
10-10-19;20,31%;35,73%
10-17-19;33,62%;35,33%
10-24-19;35,60%;36,13%
10-31-19;33,98%;37,59%
11-7-19;40,30%;35,77%
11-14-19;40,72%;34,46%
11-21-19;34,24%;36,72%
11-29-19;33,64%;36,09%
12-5-19;31,72%;39,16%
12-12-19;37,63%;36,32%
12-19-19;44,09%;35,43%
12-26-19;41,89%;36,58%
1-2-20;37,22%;40,91%
1-9-20;33,07%;37,04%
1-16-20;41,83%;30,66%
1-23-20;45,60%;29,63%
1-30-20;31,98%;31,17%
2-6-20;33,87%;30,91%
2-13-20;41,33%;32,27%
2-20-20;40,56%;30,77%
2-27-20;30,43%;30,43%
3-5-20;38,74%;21,62%
3-12-20;29,74%;18,95%
3-19-20;34,35%;14,50%
3-26-20;32,90%;15,03%
4-2-20;34,24%;16,03%
4-9-20;36,60%;18,73%
4-16-20;34,86%;22,39%
4-23-20;24,86%;25,14%
4-30-20;30,60%;25,37%
5-7-20;23,67%;23,67%
5-14-20;23,31%;26,07%
5-21-20;29,00%;25,97%
5-28-20;33,07%;24,80%
6-4-20;34,55%;26,58%
6-11-20;34,28%;27,67%
6-18-20;24,37%;27,85%
6-25-20;24,14%;26,96%
7-2-20;22,15%;31,96%
7-9-20;27,16%;30,17%
7-16-20;30,84%;23,79%
7-23-20;26,06%;27,11%
7-30-20;20,23%;31,30%
8-6-20;23,29%;29,11%
8-13-20;30,04%;27,84%
8-20-20;30,39%;27,21%
8-27-20;32,08%;28,30%
9-3-20;30,80%;27,43%
9-10-20;23,71%;27,84%
9-17-20;32,02%;27,59%
9-24-20;24,89%;29,11%
10-1-20;26,24%;30,69%
10-8-20;34,74%;26,29%
10-15-20;34,78%;29,47%
10-22-20;35,75%;31,22%
10-29-20;35,29%;29,41%
11-5-20;37,96%;30,56%
11-12-20;55,84%;19,29%
11-19-20;44,35%;29,29%
11-27-20;47,25%;25,27%
12-3-20;49,07%;28,25%
12-10-20;48,06%;25,09%
12-17-20;43,43%;30,28%
12-24-20;43,57%;34,44%
