Date,FearGreed
2022-06-03,0.4044126864736116
2022-06-06,0.4964272282813087
2022-06-07,0.5319042246458568
2022-06-08,0.5629936066190296
2022-06-09,0.5498307634449041
2022-06-10,0.46132631315030714
2022-06-13,0.27441394007772346
2022-06-14,0.2172495925786637
2022-06-15,0.3266892315406795
2022-06-16,0.1817725962141156
2022-06-17,0.17211984455309015
2022-06-21,0.2072207596840918
2022-06-22,0.29697881409051025
2022-06-23,0.29509840792277797
2022-06-24,0.3467468973298233
2022-06-27,0.3456186536291839
2022-06-28,0.31264886548827886
2022-06-29,0.29259119969913505
2022-06-30,0.2653879904726088
2022-07-01,0.2678951986962517
2022-07-05,0.2378087000125361
2022-07-06,0.24608248715055786
2022-07-07,0.3058794032844428
2022-07-08,0.3527641970665664
2022-07-11,0.340604237181898
2022-07-12,0.33985207471480505
2022-07-13,0.3019932305377962
2022-07-14,0.2922151184655886
2022-07-15,0.37720947724708537
2022-07-18,0.409803184154444
2022-07-19,0.45267644477873886
2022-07-20,0.512598721323806
2022-07-21,0.5641218503196691
2022-07-22,0.49178889306756923
2022-07-25,0.4889056036103799
2022-07-26,0.48639839538673685
2022-07-27,0.5444402657640718
2022-07-28,0.5677573022439514
2022-07-29,0.6167732230161714
2022-08-01,0.700639338097029
2022-08-02,0.6790773473736994
2022-08-03,0.7153065062053403
2022-08-04,0.7309765576031089
2022-08-05,0.7535414316158957
2022-08-08,0.7714679704149429
2022-08-09,0.7679578789018427
2022-08-10,0.7761063056286824
2022-08-11,0.7851322552337971
2022-08-12,0.8127115456938699
2022-08-15,0.797668296352012
2022-08-16,0.8115833019932305
2022-08-17,0.8015544690986587
2022-08-18,0.7919017174376333
2022-08-19,0.7585558480631817
2022-08-22,0.7159333082612511
2022-08-23,0.6798295098407923
2022-08-24,0.6808323931302495
2022-08-25,0.6902344239689105
2022-08-26,0.6586436003510092
2022-08-29,0.6404663407295976
2022-08-30,0.5841795161088128
2022-08-31,0.612887050269525
2022-09-01,0.5787890184279804
2022-09-02,0.4921649743011157
2022-09-06,0.4692240190547825
2022-09-07,0.4566879779365676
2022-09-08,0.4659646483640466
2022-09-09,0.5089632693995236
2022-09-12,0.5566002256487401
2022-09-13,0.41907985458192304
2022-09-14,0.4850194308637332
2022-09-15,0.4696001002883289
2022-09-16,0.40228155948351507
2022-09-19,0.4150683214240943
2022-09-20,0.4125611132004513
2022-09-21,0.300990347248339
2022-09-22,0.26689231540679453
2022-09-23,0.23179140027579295
2022-09-26,0.18089507333584054
2022-09-27,0.16685470728343993
2022-09-28,0.17337344866491164
2022-09-29,0.12611257364924155
2022-09-30,0.16622790522752917
2022-10-03,0.2154945468221136
2022-10-04,0.3095148552087251
2022-10-05,0.3323304500438762
2022-10-06,0.2499686598972045
2022-10-07,0.20646859721699892
2022-10-10,0.20308386611508086
2022-10-11,0.17161840290836156
2022-10-12,0.1597091638460574
2022-10-13,0.20270778488153443
2022-10-14,0.16622790522752917
2022-10-17,0.25322803058794036
2022-10-18,0.32092265262630065
2022-10-19,0.328820358530776
2022-10-20,0.4499185157327316
2022-10-21,0.5082111069324308
2022-10-24,0.5519618904350005
2022-10-25,0.6038611006644101
2022-10-26,0.6343236805816723
2022-10-27,0.6439764322426977
2022-10-28,0.6758179766829635
2022-10-31,0.7629434624545569
2022-11-01,0.7560486398395386
2022-11-02,0.6530023818478125
2022-11-03,0.6557603108938197
2022-11-04,0.6682963520120345
2022-11-07,0.7077848815344114
2022-11-08,0.6862228908110818
2022-11-09,0.6368308888053152
2022-11-10,0.7163093894947976
2022-11-11,0.7589319292967281
2022-11-14,0.7457690861226025
2022-11-15,0.7986711796414692
2022-11-16,0.7758555848063182
2022-11-17,0.7307258367807447
2022-11-18,0.7163093894947976
2022-11-21,0.7242070953992729
2022-11-22,0.7220759684091763
2022-11-23,0.7654506706781999
2022-11-25,0.7507835025698885
2022-11-28,0.7087877648238686
2022-11-29,0.6891061802682713
2022-11-30,0.8871756299360661
2022-12-01,0.9076093769587563
2022-12-02,0.8140905102168735
2022-12-05,0.7758555848063182
2022-12-06,0.7349880907609376
2022-12-07,0.6923655509590071
2022-12-08,0.6580167982950984
2022-12-09,0.612887050269525
2022-12-12,0.6769462203836029
2022-12-13,0.7016422213864861
2022-12-14,0.7238310141657265
2022-12-15,0.7138021812711546
2022-12-16,0.5132255233797167
2022-12-19,0.46095023191676066
2022-12-20,0.44014040366052404
2022-12-21,0.4430236931177134
2022-12-22,0.4237181897956625
2022-12-23,0.4551836530023818
2022-12-27,0.4605741506832142
2022-12-28,0.4050394885295223
2022-12-29,0.4254732355522126
2022-12-30,0.4175755296477372
2023-01-03,0.4187037733483766
2023-01-04,0.45957126739375703
2023-01-05,0.5136016046132631
2023-01-06,0.532907107935314
2023-01-09,0.5515858092014542
2023-01-10,0.5824244703522627
2023-01-11,0.6397141782625047
2023-01-12,0.6705528394133132
2023-01-13,0.728469349379466
2023-01-17,0.7639463457440141
2023-01-18,0.6923655509590071
2023-01-19,0.6547574276043625
2023-01-20,0.6937445154820108
2023-01-23,0.757176883540178
2023-01-24,0.7496552588692491
2023-01-25,0.7608123354644604
2023-01-26,0.8127115456938699
2023-01-27,0.8273787138021813
2023-01-30,0.8055660022564873
2023-01-31,0.8416698006769463
2023-02-01,0.9899711671054281
2023-02-02,0.9025949605114705
2023-02-03,0.9143788391625924
2023-02-06,0.911495549705403
2023-02-07,0.9168860473862355
2023-02-08,0.895449417074088
2023-02-09,0.8703773348376582
2023-02-10,0.8686222890811082
2023-02-13,0.8603485019430863
2023-02-14,0.8782750407421337
2023-02-15,0.8832894571894195
2023-02-16,0.8463081358906857
2023-02-17,0.8310141657264635
2023-02-21,0.7861351385232543
2023-02-22,0.7643224269775605
2023-02-23,0.745393004889056
2023-02-24,0.7203209226526263
2023-02-27,0.7274664660900088
2023-02-28,0.7270903848564624
2023-03-01,0.7861351385232543
2023-03-02,0.6175253854832644
2023-03-03,0.6580167982950984
2023-03-06,0.652626300614266
2023-03-07,0.5680080230663156
2023-03-08,0.5845555973423593
2023-03-09,0.4304876519994985
2023-03-10,0.29697881409051025
2023-03-13,0.25272658894321176
2023-03-14,0.27441394007772346
2023-03-15,0.2443274413940078
2023-03-16,0.3681835276419707
2023-03-17,0.29835777861351387
2023-03-20,0.3413563996489909
2023-03-21,0.505077096652877
2023-03-22,0.47423843550206846
2023-03-23,0.44051648489407047
2023-03-24,0.4326187789895951
2023-03-27,0.4638335213739501
2023-03-28,0.4563118967030212
2023-03-29,0.47962893318290084
2023-03-30,0.5268898081985709
2023-03-31,0.5802933433621662
2023-04-03,0.7307258367807447
2023-04-04,0.5895700137896451
2023-04-05,0.619656512473361
2023-04-06,0.652626300614266
2023-04-10,0.6858468095775354
2023-04-11,0.6931177134261001
2023-04-12,0.7213238059420836
2023-04-13,0.7517863858593457
2023-04-14,0.7836279302996113
2023-04-17,0.800927667042748
2023-04-18,0.7808700012536041
2023-04-19,0.8030587940328445
2023-04-20,0.7629434624545569
2023-04-21,0.7560486398395386
2023-04-24,0.7557979190171744
2023-04-25,0.6751911746270528
2023-04-26,0.6167732230161714
2023-04-27,0.6908612260248214
2023-04-28,0.704901592077222
2023-05-01,0.704901592077222
2023-05-02,0.6557603108938197
2023-05-03,0.6447285947097907
2023-05-04,0.5816723078851699
2023-05-05,0.6354519242823117
2023-05-08,0.67619405791651
2023-05-09,0.7066566378337721
2023-05-10,0.711671054281058
2023-05-11,0.7002632568634826
2023-05-12,0.678701266140153
2023-05-15,0.6776983828506957
2023-05-16,0.6530023818478125
2023-05-17,0.7153065062053403
2023-05-18,0.7735990974050394
2023-05-19,0.7804939200200576
2023-05-22,0.8105804187037734
2023-05-23,0.7847561740002507
2023-05-24,0.7349880907609376
2023-05-25,0.7457690861226025
2023-05-26,0.7836279302996113
2023-05-30,0.788391625924533
2023-05-31,0.7643224269775605
2023-06-01,0.8130876269274163
2023-06-02,0.90547824996866
2023-06-05,0.8310141657264635
2023-06-06,0.8814090510216874
2023-06-07,0.8933182900839914
2023-06-08,0.9097405039488529
2023-06-09,0.9247837532907108
2023-06-12,0.938448038109565
2023-06-13,0.9581296226651623
2023-06-14,0.9581296226651623
2023-06-15,0.973925034474113
2023-06-16,0.9785633696878526
2023-06-20,0.9641469224019055
2023-06-21,0.9641469224019055
2023-06-22,0.9635201203459948
2023-06-23,0.90898834148176
2023-06-26,0.8807822489657765
2023-06-27,0.9062304124357528
2023-06-28,0.919017174376332
2023-06-29,0.95273912498433
2023-06-30,0.9563745769086122
2023-07-03,0.9907233295725211
2023-07-05,0.9534912874514229
2023-07-06,0.9365676319418328
2023-07-07,0.9338097028958254
2023-07-10,0.9212736617776106
2023-07-11,0.9413313275667545
2023-07-12,0.9398270026325687
2023-07-13,0.955246333207973
2023-07-14,0.9602607496552589
2023-07-17,0.9631440391124483
2023-07-18,0.983953867368685
2023-07-19,0.9921022940955246
2023-07-20,0.9735489532405667
2023-07-21,0.9756800802306632
2023-07-24,0.9942334210856213
2023-07-25,0.9781872884543062
2023-07-26,0.9702895825498307
2023-07-27,0.9334336216622791
2023-07-28,0.9240315908236179
2023-07-31,0.9330575404287326
2023-08-01,0.9294220885044503
2023-08-02,0.9294220885044503
2023-08-03,0.882913375955873
2023-08-04,0.7684593205465714
2023-08-07,0.8632317914002758
2023-08-08,0.8273787138021813
2023-08-09,0.8036855960887552
2023-08-10,0.7915256362040868
2023-08-11,0.7751034223392252
2023-08-14,0.7908988341481761
2023-08-15,0.6430989093644227
2023-08-16,0.5802933433621662
2023-08-17,0.5382976056161464
2023-08-18,0.5072082236429735
2023-08-21,0.505077096652877
2023-08-22,0.5044502945969662
2023-08-23,0.5888178513225524
2023-08-24,0.4687225774100539
2023-08-25,0.5494546822113576
2023-08-28,0.5276419706656638
2023-08-29,0.5762818102043374
2023-08-30,0.5920772220132882
2023-08-31,0.6235426852200074
2023-09-01,0.6497430111570766
2023-09-05,0.700639338097029
2023-09-06,0.6708035602356776
2023-09-07,0.6321925535915758
2023-09-08,0.6106305628682461
2023-09-11,0.6142660147925285
2023-09-12,0.6042371818979566
2023-09-13,0.6042371818979566
2023-09-14,0.6422213864861477
2023-09-15,0.612134887802432
2023-09-18,0.5802933433621662
2023-09-19,0.5859345618653629
2023-09-20,0.5652500940203083
2023-09-21,0.42572395637457683
2023-09-22,0.3755797919017174
2023-09-25,0.44164472859470977
2023-09-26,0.2636329447160587
2023-09-27,0.24608248715055786
2023-09-28,0.32342986084994363
2023-09-29,0.3159082361790147
2023-10-02,0.31477999247837535
2023-10-03,0.2172495925786637
2023-10-04,0.2230161714930425
2023-10-05,0.2147423843550207
2023-10-06,0.3072583678074464
2023-10-09,0.3266892315406795
2023-10-10,0.36492415695123487
2023-10-11,0.39037232042121106
2023-10-12,0.407295975930801
2023-10-13,0.289206468597217
2023-10-16,0.4079227779867118
2023-10-17,0.4505453177886423
2023-10-18,0.34311144540554095
2023-10-19,0.33019932305377964
2023-10-20,0.24645856838410432
2023-10-23,0.2838159709163846
2023-10-24,0.3797166854707284
2023-10-25,0.27591826501190925
2023-10-26,0.2445781622163721
2023-10-27,0.23078851698633573
2023-10-30,0.3259370690735866
2023-10-31,0.33772094772470856
2023-11-01,0.36316911119468476
2023-11-02,0.43236805816723073
2023-11-03,0.4125611132004513
2023-11-06,0.44766202833145285
2023-11-07,0.4566879779365676
2023-11-08,0.45844302369311773
2023-11-09,0.47386235426852197
2023-11-10,0.47962893318290084
2023-11-13,0.45994734862730347
2023-11-14,0.5440641845305253
2023-11-15,0.6185282687727216
2023-11-16,0.650119092390623
2023-11-17,0.6977560486398395
2023-11-20,0.7282186285571016
2023-11-21,0.7267143036229159
2023-11-22,0.7754795035727717
2023-11-24,0.7980443775855585
2023-11-27,0.7786135138523255
2023-11-28,0.7758555848063182
2023-11-29,0.7532907107935314
2023-11-30,0.7668296352012035
2023-12-01,0.7685846809577536
2023-12-04,0.7585558480631817
2023-12-05,0.7764823868622289
2023-12-06,0.7618152187539176
2023-12-07,0.7890184279804437
2023-12-08,0.7865112197568008
2023-12-11,0.8034348752663909
2023-12-12,0.8109564999373198
2023-12-13,0.8065688855459446
2023-12-14,0.8441770089005893
2023-12-15,0.8306380844929171
2023-12-18,0.8435502068446784
2023-12-19,1.0
2023-12-20,0.9072332957252099
2023-12-21,0.9251598345242572
2023-12-22,0.9595085871881659
2023-12-26,0.9870878776482387
2023-12-27,0.9774351259872133
2023-12-28,0.9785633696878526
2023-12-29,0.9716685470728343
2024-01-02,0.9591325059546195
2024-01-03,0.9215243825999748
2024-01-04,0.9463457440140404
2024-01-05,0.9097405039488529
2024-01-08,0.9147549203961389
2024-01-09,0.9087376206593958
2024-01-10,0.917262128619782
2024-01-11,0.8958254983076344
2024-01-12,0.8761439137520372
2024-01-16,0.8661150808574652
2024-01-17,0.677071580794785
2024-01-18,0.7930299611382725
2024-01-19,0.8728845430613013
2024-01-22,0.8732606242948477
2024-01-23,0.8406669173874891
2024-01-24,0.8686222890811082
2024-01-25,0.8778989595085872
2024-01-26,0.8850445029459696
2024-01-29,0.8889306756926163
2024-01-30,0.8904350006268021
2024-01-31,0.7635702645104676
2024-02-01,0.8667418829133761
2024-02-02,0.8950733358405415
2024-02-05,0.8789018427980444
2024-02-06,0.8775228782750408
2024-02-07,0.8846684217124232
2024-02-08,0.8950733358405415
2024-02-09,0.90547824996866
2024-02-12,0.9104926664159458
2024-02-13,0.7965400526513726
2024-02-14,0.8061928043123983
2024-02-15,0.8857966654130626
2024-02-16,0.881158330199323
2024-02-20,0.7589319292967281
2024-02-21,0.7584304876519995
2024-02-22,0.8867995487025198
2024-02-23,0.8792779240315909
2024-02-26,0.8613513852325435
2024-02-27,0.9097405039488529
2024-02-28,0.9222765450670678
2024-02-29,0.930926413438636
2024-03-01,0.9230287075341607
2024-03-04,0.9531152062178765
2024-03-05,0.9140027579290461
2024-03-06,0.869249091137019
2024-03-07,0.8857966654130626
2024-03-08,0.8377836279302996
2024-03-11,0.7467719694120597
2024-03-12,0.8649868371568259
2024-03-13,0.8595963394759935
2024-03-14,0.8424219631440392
2024-03-15,0.8202331703647987
2024-03-18,0.8466842171242321
2024-03-19,0.848188542058418
2024-03-20,0.8327692114830136
2024-03-21,0.8545819230287076
2024-03-22,0.8312648865488279
2024-03-25,0.8051899210229411
2024-03-26,0.8112072207596841
2024-03-27,0.8345242572395637
2024-03-28,0.8219882161213489
2024-04-01,0.8532029585057039
2024-04-02,0.8516986335715181
2024-04-03,0.8298859220258243
2024-04-04,0.6343236805816723
2024-04-05,0.6882286573899963
2024-04-08,0.7625673812210104
2024-04-09,0.7074088003008651
2024-04-10,0.5825498307634449
2024-04-11,0.6701767581797667
2024-04-12,0.5241318791525635
2024-04-15,0.44126864736116334
2024-04-16,0.4000250720822365
2024-04-17,0.3505077096652877
2024-04-18,0.3409803184154444
2024-04-19,0.3067569261627179
2024-04-22,0.3882411934311145
2024-04-23,0.4183276921148301
2024-04-24,0.4298608499435878
2024-04-25,0.4499185157327316
2024-04-26,0.46771969412059666
2024-04-29,0.49178889306756923
2024-04-30,0.46809577535414315
2024-05-01,0.46771969412059666
2024-05-02,0.48928168484392626
2024-05-03,0.5021938071956875
2024-05-06,0.44879027203209226
2024-05-07,0.42584931678575905
2024-05-08,0.4383853579039739
2024-05-09,0.48928168484392626
2024-05-10,0.5369186410931428
2024-05-13,0.5629936066190296
2024-05-14,0.6530023818478125
2024-05-15,0.704149429610129
2024-05-16,0.7410053904976809
2024-05-17,0.7471480506456061
2024-05-20,0.7174376331954369
2024-05-21,0.704901592077222
2024-05-22,0.6933684342484643
2024-05-23,0.6163971417826251
2024-05-24,0.6084994358781497
2024-05-28,0.6454807571768835
2024-05-29,0.5863106430989093
2024-05-30,0.5251347624420208
2024-05-31,0.5670051397768584
2024-06-03,0.5301491788893068
2024-06-04,0.5569763068822866
2024-06-05,0.6009778112072207
2024-06-06,0.5278926914880281
2024-06-07,0.5039488529522377
2024-06-10,0.5207471480506456
2024-06-11,0.5164848940704525
2024-06-12,0.5436881032969788
2024-06-13,0.518616021060549
2024-06-14,0.4752950446820323
2024-06-17,0.5025161625387274
2024-06-18,0.47744408030229774
2024-06-20,0.44520854599831666
2024-06-21,0.4495066172388474
2024-06-24,0.43338885008685696
2024-06-25,0.42729991582943816
2024-06-26,0.47242966385501184
2024-06-27,0.5304536256021777
2024-06-28,0.5154103762603198
2024-07-01,0.560898296889271
2024-07-02,0.5834631709020577
2024-07-03,0.5662708859399345
2024-07-05,0.5831049982986802
